id,dateoccurred,yearoccurred,monthoccurred,dayoccurred,timeoccurred,month,year,ucr,crime,description,newcrime,unfounded,adjustment,count,district,neighborhood,ileadsaddress,ileadsstreet,cadaddress,cadstreet,locationname,locationcomment,xcoord,ycoord,_source,street1,street2,num,useable
439627,31-Dec-15,2015,12,31,1100,December,2015,Aggravated Assault,41011,AGG.ASSAULT-FIREARM/CITIZEN ADULT 1ST DEGREE,Yes,No,No,1,6,69,0,W FLORRISANT / INTERSTATE 70,,NEOSHO,,,0,0,December2015.dta,W FLORRISANT , INTERSTATE 70,327,
439628,31-Dec-15,2015,12,31,1100,December,2015,Aggravated Assault,41021,AGG.ASSAULT-FIREARM/CITIZEN CHILD 1ST DEGREE,Yes,No,No,1,6,69,0,W FLORRISANT / INTERSTATE 70,,NEOSHO,,,0,0,December2015.dta,W FLORRISANT , INTERSTATE 70,328,
439992,3-Jan-16,2016,1,3,1130,January,2016,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,6,68,0,FAIR AVE / W. FLORISSANT AVE,,SULLIVAN,,,0,0,January2016.dta,FAIR AVE , W. FLORISSANT AVE,329,
440931,11-Jan-16,2016,1,11,1325,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,330,
440939,11-Jan-16,2016,1,11,1425,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK RESTROOM,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,331,
441038,12-Jan-16,2016,1,12,1200,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,332,
441133,13-Jan-16,2016,1,13,1045,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,333,
441143,13-Jan-16,2016,1,13,1240,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,334,
441162,13-Jan-16,2016,1,13,1510,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,335,
441289,14-Jan-16,2016,1,14,1440,January,2016,Sex Offenses,175400,SEX OFFNS-SX MISCONDUCT/SECOND,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,336,
441522,16-Jan-16,2016,1,16,518,January,2016,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,3,16,0,4058 S GRAND BLVD / ALBERTA ST,,,,,0,0,January2016.dta,4058 S GRAND BLVD , ALBERTA ST,337,
442074,21-Jan-16,2016,1,21,1610,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK RESTROOM,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,338,
442446,25-Jan-16,2016,1,25,308,January,2016,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,3,16,0,3934 S GRAND BLVD / ALBERTA ST,,,,,0,0,January2016.dta,3934 S GRAND BLVD , ALBERTA ST,339,
442599,26-Jan-16,2016,1,26,1200,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,340,
442692,27-Jan-16,2016,1,27,1150,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILMORE PARK,,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,341,
442710,27-Jan-16,2016,1,27,1455,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILMORE PARK,,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,342,
442808,28-Jan-16,2016,1,28,1455,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILMORE PARK,,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE,343,
443766,1-Feb-16,2016,2,1,1220,February,2016,Motor Vehicle Theft,72113,AUTO THEFT-TRUCK/PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,4,35,0,S 9TH ST / CLARK AVE,,,,RAMP,0,0,February2016.dta,S 9TH ST , CLARK AVE,344,
443903,2-Feb-16,2016,2,2,1425,February,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,February2016.dta,HAMPTON AVE , JAMIESON AVE,345,
