id,dateoccurred,yearoccurred,monthoccurred,dayoccurred,timeoccurred,month,year,ucr,crime,description,newcrime,unfounded,adjustment,count,district,neighborhood,ileadsaddress,ileadsstreet,cadaddress,cadstreet,locationname,locationcomment,xcoord,ycoord,_source,street1,street2
439992,03jan2016,2016,1,3,1130,January,2016,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,6,68,0,FAIR AVE / W. FLORISSANT AVE,,SULLIVAN,,,0,0,January2016.dta,FAIR AVE , W. FLORISSANT AVE
440931,11jan2016,2016,1,11,1325,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
440939,11jan2016,2016,1,11,1425,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK RESTROOM,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
441038,12jan2016,2016,1,12,1200,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
441133,13jan2016,2016,1,13,1045,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
441143,13jan2016,2016,1,13,1240,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
441162,13jan2016,2016,1,13,1510,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
441289,14jan2016,2016,1,14,1440,January,2016,Sex Offenses,175400,SEX OFFNS-SX MISCONDUCT/SECOND,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
441522,16jan2016,2016,1,16,518,January,2016,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,3,16,0,4058 S GRAND BLVD / ALBERTA ST,,,,,0,0,January2016.dta,4058 S GRAND BLVD , ALBERTA ST
442074,21jan2016,2016,1,21,1610,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK RESTROOM,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
442446,25jan2016,2016,1,25,308,January,2016,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,3,16,0,3934 S GRAND BLVD / ALBERTA ST,,,,,0,0,January2016.dta,3934 S GRAND BLVD , ALBERTA ST
442599,26jan2016,2016,1,26,1200,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
442692,27jan2016,2016,1,27,1150,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILMORE PARK,,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
442710,27jan2016,2016,1,27,1455,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILMORE PARK,,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
442808,28jan2016,2016,1,28,1455,January,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILMORE PARK,,0,0,January2016.dta,HAMPTON AVE , JAMIESON AVE
443766,01feb2016,2016,2,1,1220,February,2016,Motor Vehicle Theft,72113,AUTO THEFT-TRUCK/PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,4,35,0,S 9TH ST / CLARK AVE,,,,RAMP,0,0,February2016.dta,S 9TH ST , CLARK AVE
443903,02feb2016,2016,2,2,1425,February,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,2,88,0,HAMPTON AVE / JAMIESON AVE,,,WILLMORE PARK,WILLMORE PARK,0,0,February2016.dta,HAMPTON AVE , JAMIESON AVE
