xcoord,ycoord,status,id,dateOccurred,yearOccurred,monthOccurred,dayOccurred,timeOccurred,month,year,ucr,crime,description,newCrime,unfounded,adjustment,count,district,neighborhood,ileadsaddress,ileadsstreet,cadaddress,cadstreet,locationName,locationComment,_source
-1.79769313486232e+308,-,U,439695,01jan2016,2016,1,1,1,January,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,5,58,3900,WEST BELLE PL,,WEST BELLE,,,January2016.dta
-1.79769313486232e+308,-,U,439745,01jan2016,2016,1,1,545,January,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,5,78,5400,RIDGE AVE,,,,,January2016.dta
-1.79769313486232e+308,-,U,439919,02jan2016,2016,1,2,1850,January,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,3,19,3400,MICHIGAN AVE,,MICHIGAN,,,January2016.dta
-1.79769313486232e+308,-,U,439990,03jan2016,2016,1,3,1110,January,2016,Sexual Assault,23000,RAPE-ATTEMPT FORCIBLE RAPE/FORCIBLE INCEST,Yes,No,No,1,6,71,4600,EMERSON AVE,,EMERSON,,,January2016.dta
-1.79769313486232e+308,-,U,440028,03jan2016,2016,1,3,1800,January,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,6,69,4100,N EUCLID AVE,,EUCLID,,,January2016.dta
-1.79769313486232e+308,-,U,440221,05jan2016,2016,1,5,1400,January,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,3,24,2600,GRAVOIS AVE,,GRAVOIS,,,January2016.dta
-1.79769313486232e+308,-,U,440267,05jan2016,2016,1,5,2027,January,2016,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,5,48,5518,JULIAN,,,,REAR PARKING LOT,January2016.dta
-1.79769313486232e+308,-,U,440531,07jan2016,2016,1,7,2227,January,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,4,36,200,N 17TH ST,,17TH,,,January2016.dta
-1.79769313486232e+308,-,U,440687,09jan2016,2016,1,9,155,January,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,6,69,4900,CARTER AVE,,CARTER,,,January2016.dta
-1.79769313486232e+308,-,U,440731,09jan2016,2016,1,9,1700,January,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,3,25,2800,S COMPTON AVE,,DUNNICA,,,January2016.dta
-1.79769313486232e+308,-,U,440755,09jan2016,2016,1,9,2200,January,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,6,74,800,GUSTAV AVE,,BROADWAY,,,January2016.dta
-1.79769313486232e+308,-,U,441111,13jan2016,2016,1,13,1,January,2016,Sex Offenses,171300,SEX OFFNS-STATUATORY RAPE/SECOND,Yes,No,No,1,5,46,6000,PERSHING AVE,,PERSHING,,,January2016.dta
-1.79769313486232e+308,-,U,441126,13jan2016,2016,1,13,730,January,2016,Sex Offenses,175400,SEX OFFNS-SX MISCONDUCT/SECOND,Yes,No,No,1,5,38,4900,BARNES JEWISH HOSPITAL PLZ,,,BARNES JEWISH HOSPITAL,,January2016.dta
-1.79769313486232e+308,-,U,441173,13jan2016,2016,1,13,1652,January,2016,Narcotics,182130,DRUGS-POSSESSION/HEROIN,Yes,No,No,1,0,0,1562,WELLSTON AVE,,DR MARTIN LUTHER KING,,,January2016.dta
-1.79769313486232e+308,-,U,441206,13jan2016,2016,1,13,2110,January,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,5,48,5900,CATES AVE,,CATES,,,January2016.dta
-1.79769313486232e+308,-,U,441285,14jan2016,2016,1,14,1400,January,2016,Sex Offenses,175400,SEX OFFNS-SX MISCONDUCT/SECOND,Yes,No,No,1,5,38,100,N NEWSTEAD AVE,,WEST PINE,SHAPIROS MARKET,,January2016.dta
-1.79769313486232e+308,-,U,441374,15jan2016,2016,1,15,136,January,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,3,23,2100,GEYER AVE,,GEYER,,,January2016.dta
-1.79769313486232e+308,-,U,441433,15jan2016,2016,1,15,1531,January,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,4,36,1600,OLIVE ST,,,,,January2016.dta
-1.79769313486232e+308,-,U,441464,15jan2016,2016,1,15,1926,January,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,4,35,300,WASHINGTON AVE,,,,,January2016.dta
-1.79769313486232e+308,-,U,441525,16jan2016,2016,1,16,840,January,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,1,17,4500,OREGON AVE,,OREGON,,,January2016.dta
-1.79769313486232e+308,-,U,441926,19jan2016,2016,1,19,2200,January,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,2,15,3100,ALFRED AVE,,,,,January2016.dta
-1.79769313486232e+308,-,U,442131,22jan2016,2016,1,22,400,January,2016,Sex Offenses,175500,SEX OFFNS-SX MISCONDUCT/FIRST,Yes,No,No,1,5,46,5900,WATERMAN BLVD,,WATERMAN,,,January2016.dta
-1.79769313486232e+308,-,U,442168,22jan2016,2016,1,22,1225,January,2016,Weapons,151130,WEAPONS-STATE VIOL/UNLWFL USE/CARRYING,Yes,No,No,1,0,0,7200,HAZELCREST,,,,,January2016.dta
-1.79769313486232e+308,-,U,442300,23jan2016,2016,1,23,1645,January,2016,Sex Offenses,175500,SEX OFFNS-SX MISCONDUCT/FIRST,Yes,No,No,1,4,35,100,N 6TH ST,,6TH,ST. LOUIS BREAD COMPANY,@BREAD COMPANY- 6TH,January2016.dta
-1.79769313486232e+308,-,U,442612,26jan2016,2016,1,26,1525,January,2016,Other Offense,263299,OBSTRUCT GOVRN OP-JUDIC/OTHR UNSPC JUDIC VIOL,Yes,No,No,1,3,31,1710,LONGFELLOW,,,,,January2016.dta
-1.79769313486232e+308,-,U,442868,28jan2016,2016,1,28,2245,January,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,1,16,3500,MONTANA ST,,,DUTCHTOWN NEIGHBORHOOD,SIDEWALK,January2016.dta
-1.79769313486232e+308,-,U,442898,29jan2016,2016,1,29,800,January,2016,Sex Offenses,175500,SEX OFFNS-SX MISCONDUCT/FIRST,Yes,No,No,1,2,29,3700,VISTA AVE,,VISTA,SLU HOSPITAL WEST PAVALION,4TH FLOOR,January2016.dta
-1.79769313486232e+308,-,U,443002,30jan2016,2016,1,30,1103,January,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,4,36,1700,LOCUST ST,,,,,January2016.dta
-1.79769313486232e+308,-,U,443144,31jan2016,2016,1,31,1830,January,2016,Aggravated Assault,41021,AGG.ASSAULT-FIREARM/CITIZEN CHILD 1ST DEGREE,Yes,No,No,1,5,48,731,HODIAMONT,,,METROLINK DELMAR TRAIN PLATFORM,TRAIN PLATFORM,January2016.dta
-1.79769313486232e+308,-,U,443536,04jan2016,2016,1,4,200,February,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,2,14,5000,CHIPPEWA ST,,CHIPPEWA,,,February2016.dta
-1.79769313486232e+308,-,U,443538,06jan2016,2016,1,6,740,February,2016,Motor Vehicle Theft,71040,AUTO THEFT-PERM RETNT/ATTEMPT,Yes,No,No,1,5,38,4471,LINDELL,,LINDELL,,,February2016.dta
-1.79769313486232e+308,-,U,444135,04feb2016,2016,2,4,1300,February,2016,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,1,4,6701,RIVER DES PERES,,,,FULTZ FIELD,February2016.dta
-1.79769313486232e+308,-,U,444243,05feb2016,2016,2,5,1308,February,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,4,36,200,N 17TH ST,,,711,,February2016.dta
-1.79769313486232e+308,-,U,444258,05feb2016,2016,2,5,1700,February,2016,Motor Vehicle Theft,71013,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,1,2,8804,NORTH BROADWAY,,JEFFERSON,,,February2016.dta
-1.79769313486232e+308,-,U,444261,05feb2016,2016,2,5,1710,February,2016,Sex Offenses,178100,SEX OFFNS-EXPOSURE/LEWD&LACIV ACT,Yes,No,No,1,6,56,3600,WARNE AVE,,,,FUNNEL CAKE CO,February2016.dta
-1.79769313486232e+308,-,U,444520,07feb2016,2016,2,7,1430,February,2016,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,6,71,5000,ROSALIE ST,,ROSALIE,,,February2016.dta
-1.79769313486232e+308,-,U,444939,12feb2016,2016,2,12,250,February,2016,Sex Offenses,178200,SEX OFFNS-EXPOSURE/EXPOSING PERSON,Yes,No,No,1,5,38,4900,BARNES JEWISH HOSPITAL PLZ,,,BARNES JEWISH HOSPITAL,,February2016.dta
-1.79769313486232e+308,-,U,445329,15feb2016,2016,2,15,2228,February,2016,Other Offense,265321,LEAVING SCENE OF ACCIDENT,Yes,No,No,1,1,16,3800,DELOR,,,,,February2016.dta
