id,dateoccurred,yearoccurred,monthoccurred,dayoccurred,timeoccurred,month,year,ucr,crime,description,newcrime,unfounded,adjustment,count,district,neighborhood,ileadsaddress,ileadsstreet,cadaddress,cadstreet,locationname,locationcomment,xcoord,ycoord,_source
7204,16feb2008,2008,2,16,1700,February,2008,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,10000,UNKNOWN,,UNKNOWN ADDRESS,0,0,February2008.dta
12602,21mar2008,2008,3,21,2125,March,2008,Aggravated Assault,43013,AGG.ASSAULT-OTH DANG WEP/CTZEN ADLT 3RD DEGREE,Yes,No,No,1,6,0,0,NATURAL BRIDGE & MAR,0,NATURAL BRIDGE,SHELL GAS STATION,,0,0,March2008.dta
14786,02apr2008,2008,4,2,2200,April,2008,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,4,0,0,UNKNOWN,0,UNKNOWN,UNKNOWN,@CENTRAL PATROL DIVISION,0,0,April2008.dta
16166,11apr2008,2008,4,11,1000,April,2008,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,2,0,,UNKNOWN ST LOUIS,0,UNKNOWN,,1ST FL,0,0,April2008.dta
16748,14apr2008,2008,4,14,1430,April,2008,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,2,0,0,I 44 EASTBOUND,0,I 44,AT KINGSHIGHWAY,,0,0,April2008.dta
19381,29apr2008,2008,4,29,730,April,2008,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,1,0,0,UNKNOWN,10000,UNKNOWN,,LOCATION UNKNOWN,0,0,April2008.dta
20524,04may2008,2008,5,4,1800,May,2008,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,0,0,0,UNKNOWN ST LOUIS,0,UNKNOWN,,@BUSCH STADIUM,0,0,May2008.dta
20997,07may2008,2008,5,7,1000,May,2008,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,0,0,0,UNKNOWN,0,UNKNOWN,,@HEADQUARTERS,0,0,May2008.dta
30282,26jun2008,2008,6,26,1800,June,2008,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,0,0,0,UNKNOWN,9999,UNKNOWN,,@ RIVERVIEW DRIVE,0,0,June2008.dta
30562,28jun2008,2008,6,28,300,June,2008,Aggravated Assault,44013,"AGG.ASSAULT-HNDS,FST,FEET/CTZEN ADLT 3RD DEGRE",Yes,No,No,1,0,0,0,UNKNOWN,9999,UNKNOWN,,UNKNOWN,0,0,June2008.dta
42353,26aug2008,2008,8,26,2005,August,2008,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,5,0,0,EASTBOUND INTERSTATE,0,UNKNOWN,,HIGHWAY,0,0,August2008.dta
42420,27aug2008,2008,8,27,530,August,2008,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,CITY OF ST LOUIS,0,UNKNOWN,UNDER HIGHWAY,,0,0,August2008.dta
42511,27aug2008,2008,8,27,1900,August,2008,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,0,0,0,UNKNOWN ST LOUIS,0,UNKNOWN,SOUTH CITY,,0,0,August2008.dta
50108,02oct2008,2008,10,2,700,October,2008,Other Assaults,91114,"ASSAULT, ADULT, AGE 17 AND UP-DOMESTIC",Yes,No,No,1,0,0,999,UNKNOWN,0,UNKNOWN,,VICTIM COULD NOT GIVE ACCURATE LOCAT,0,0,October2008.dta
52062,13oct2008,2008,10,13,205,October,2008,Stolen Property,130000,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",Yes,No,No,1,0,0,0,UNKNOWN,0,UNKNOWN,,STREET,0,0,October2008.dta
56043,03nov2008,2008,11,3,900,November,2008,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,1,0,0,UNKNOWN,0,UNKNOWN,,@ENGINE CO 23,0,0,November2008.dta
57638,13nov2008,2008,11,13,2000,November,2008,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,10000,UNKNOWN,UNKNOWN,UNKNOWN,0,0,November2008.dta
63240,19dec2008,2008,12,19,130,December,2008,Other Assaults,91113,SIMPLE ASSAULT-ADULT/NO INJURY,Yes,No,No,1,3,0,0,UNKNOWN,0,UNKNOWN,UNKNOWN,BAR,0,0,December2008.dta
65393,03jan2009,2009,1,3,1627,January,2009,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UNKNOWN,0,UNKNOWN,,UNKNOWN LOCATION IN THE CITY OF ST L,0,0,January2009.dta
67278,15jan2009,2009,1,15,1830,January,2009,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,0,0,0,UNION STATION,0,MARKET,,@UNION STATION,0,0,January2009.dta
67279,15jan2009,2009,1,15,1830,January,2009,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",No,No,Yes,1,0,0,0,UNION STATION,0,MARKET,,@UNION STATION,0,0,January2009.dta
67516,17jan2009,2009,1,17,1042,January,2009,Burglary,51322,BURGLARY-RESDNCE/UNK TIM/UNLW EN/UNOCCUPIED,No,No,Yes,1,9,0,0,UNKNOWN,0,UNKNOWN,,APT A,0,0,January2009.dta
68082,21jan2009,2009,1,21,1530,January,2009,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,0,0,0,LAGON DR,0,FOREST PK,,@LAGON DR,0,0,January2009.dta
69565,24jan2009,2009,1,24,616,February,2009,Frauds,112020,FRAUD-CREDIT DEVICE/UNDER $150,Yes,No,No,1,0,0,0,UNKNOWN,0,UNKNOWN,SHELL STATION,,0,0,February2009.dta
69612,29jan2009,2009,1,29,1200,February,2009,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,5,0,0,UNKNOWN,0,UNKNOWN,,ALIAS 3838 ST LOUIS,0,0,February2009.dta
71264,12feb2009,2009,2,12,1345,February,2009,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,82,,GOVERNMENT DR,0,FOREST PK,,#1 GOVERNMENT DR,0,0,February2009.dta
71891,16feb2009,2009,2,16,1120,February,2009,Larceny,63701,LARCENY-SHOPLIFT UNDER $500,Yes,No,No,1,2,14,,S KINGSHIGHWAY BLVD,0,S KINGSHIGHWAY,DOLLAR TREE,DISCOUNT STORE,0,0,February2009.dta
76555,17mar2009,2009,3,17,1700,March,2009,Motor Vehicle Theft,72113,AUTO THEFT-TRUCK/PERM RETNT/UNRECOV OVER 48HR,Yes,No,No,1,2,12,0,INTERSTE 44 WESTBOUN,,,,RAMP 9,0,0,March2009.dta
77747,25mar2009,2009,3,25,1130,March,2009,Larceny,67701,LARCENY-FROM BUILDING UNDER $500,Yes,No,No,1,4,61,,22ND ST,,22ND,CLEVELAND HIGH SCHOOL,,0,0,March2009.dta
79975,07apr2009,2009,4,7,200,April,2009,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,4,36,0,UNKNOWN,,CLARK,,@HEADQUARTERS,0,0,April2009.dta
80599,11apr2009,2009,4,11,1200,April,2009,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,2,8,0,UNKNOWN,,ITASKA,,WITHIN CITY LIMITS,0,0,April2009.dta
83755,30mar2009,2009,3,30,1200,May,2009,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,3,0,0,UNKNOWN,,GRACE,,1ST FL SOUTH,0,0,May2009.dta
89151,24may2009,2009,5,24,1900,June,2009,Larceny,67601,"LARCENY-FROM BUILDING $500 - $24,999",No,No,Yes,1,4,36,2340,,,MARKET,MARRIOT COURTYARD,,0,0,June2009.dta
90214,06jun2009,2009,6,6,1800,June,2009,Larceny,64701,LARCENY-FROM MTR VEH UNDER $500,Yes,No,No,1,2,0,0,UNKNOWN,,,,ON CONFEDERATE AT CRICKET,0,0,June2009.dta
96843,13jul2009,2009,7,13,2230,July,2009,Sexual Assault,21000,RAPE -- FORCIBLE,Yes,No,No,1,0,0,0,UKNOWN,,MARY,,UNKNOWN ALLEY SOMEWHERE IN NORTH ST.,0,0,July2009.dta
98784,24jul2009,2009,7,24,1730,July,2009,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,2,82,0,FOREST PARK,,,,@FOREST PARK - AVIATION FIELD,0,0,July2009.dta
99288,27jul2009,2009,7,27,1430,July,2009,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",Yes,No,No,1,4,35,0,ARCH GROUNDS NORTH,,,ARCH GROUNDS,,0,0,July2009.dta
100167,01jul2009,2009,7,1,1400,August,2009,Larceny,65701,LARCENY-MTR VEH PARTS UNDER $500,Yes,No,No,1,0,0,0,UNKNOWN,,POTOMAC,CITY OF ST LOUIS,,0,0,August2009.dta
100269,25jul2009,2009,7,25,1400,August,2009,Larceny,64601,"LARCENY-FROM MTR VEH $500 - $24,999",No,No,Yes,1,4,35,50,,,,,: @ARCH GROUNDS NORTH,0,0,August2009.dta
104728,25aug2009,2009,8,25,1230,August,2009,Larceny,69702,LARCENY-ALL OTHER UNDER $500,Yes,No,No,1,9,0,9999,UNKNOWN,,WEST PINE,,ON METROLINK,0,0,August2009.dta
104985,26aug2009,2009,8,26,2053,August,2009,Driving Under Influence,212000,DUI-DRVING UNDR INFLUNC ALC/DRUGS,Yes,No,No,1,2,82,0,HAMPTON AND WELLS DR,,,FOREST PARK,,0,0,August2009.dta
106670,04sep2009,2009,9,4,120,September,2009,Stolen Property,130000,"STOLEN PROPERTY-BUYING,RECEIVING,POSSESSING,ET",Yes,No,No,1,0,0,0,UNKNOWN,,PLOVER,SAINT LOUIS COUNTY POLICE,,0,0,September2009.dta
115530,23oct2009,2009,10,23,1330,October,2009,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,1,80,0,CARONDELET PARK,,,,@CARONDELET PARK,0,0,October2009.dta
116029,26oct2009,2009,10,26,430,October,2009,Criminal Damage,142320,DESTRUCTION OF PROPERTY-MALICIOUS/PRIV PROP,Yes,No,No,1,9,37,,S COMPTON AVE,,COMPTON,CHAFEITZ ARENA,#1 S COMPTON AVE,0,0,October2009.dta
